Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0045063,T-helper 1 cell differentiation,19_GO:0002376 immune system process,-5.2,18,9.1,20504,24,234,5,2.1,0.95,12775|16182|16190|16842|20351,Ccr7|Il18r1|Il4ra|Lef1|Sema4a,-1.3,Geneid
KEGG Pathway,24,ko04390,Hippo signaling pathway,,-4.9,5.7,6.3,20504,154,234,10,4.3,1.3,12550|15901|15902|16842|17127|17869|21416|22630|170770|216033,Cdh1|Id1|Id2|Lef1|Smad3|Myc|Tcf7l2|Ywhaq|Bbc3|Ctnna3,-1.3,Geneid
GO Biological Processes,19,GO:0042330,taxis,19_GO:0040011 locomotion,-4.9,2.9,5.3,20504,628,234,21,9,1.9,12769|12775|13609|13723|14083|14131|14159|14268|15902|16842|17101|17127|18028|18578|20304|20343|20351|80901|93691|223435|545156,Ccr9|Ccr7|S1pr1|Emb|Ptk2|Fcgr3|Fes|Fn1|Id2|Lef1|Lyst|Smad3|Nfib|Pde4b|Ccl5|Sell|Sema4a|Cxcr6|Klf7|Trio|Kalrn,-1.3,Geneid
KEGG Pathway,24,mmu04390,Hippo signaling pathway,,-4.9,5.6,6.2,20504,157,234,10,4.3,1.3,12550|15901|15902|16842|17127|17869|21416|22630|170770|216033,Cdh1|Id1|Id2|Lef1|Smad3|Myc|Tcf7l2|Ywhaq|Bbc3|Ctnna3,-1.3,Geneid
KEGG Pathway,24,ko05213,Endometrial cancer,,-4.7,11,7.2,20504,50,234,6,2.6,1,12550|16842|17869|18708|21416|216033,Cdh1|Lef1|Myc|Pik3r1|Tcf7l2|Ctnna3,-1.3,Geneid
WikiPathways,27,WP512,Id signaling pathway,,-4.6,10,7.2,20504,51,234,6,2.6,1,11482|11910|15901|15902|17127|21416,Acvrl1|Atf3|Id1|Id2|Smad3|Tcf7l2,-1.3,Geneid
GO Biological Processes,19,GO:0045596,negative regulation of cell differentiation,19_GO:0048519 negative regulation of biological process,-4.5,2.7,4.9,20504,723,234,22,9.4,1.9,11482|12579|14083|15901|15902|16190|17127|17869|18479|18514|18708|19055|20351|21416|22695|26365|50794|68010|223435|228775|252973|329278,Acvrl1|Cdkn2b|Ptk2|Id1|Id2|Il4ra|Smad3|Myc|Pak1|Pbx1|Pik3r1|Ppp3ca|Sema4a|Tcf7l2|Zfp36|Ceacam1|Klf13|Bambi|Trio|Trib3|Grhl2|Tnn,-1.3,Geneid
GO Biological Processes,19,GO:0016202,regulation of striated muscle tissue development,19_GO:0032502 developmental process,-4.5,9.9,7,20504,53,234,6,2.6,1,11555|12043|14605|16842|17127|21416,Adrb2|Bcl2|Tsc22d3|Lef1|Smad3|Tcf7l2,-1.3,Geneid
KEGG Pathway,24,mmu05213,Endometrial cancer,,-4.5,9.9,7,20504,53,234,6,2.6,1,12550|16842|17869|18708|21416|216033,Cdh1|Lef1|Myc|Pik3r1|Tcf7l2|Ctnna3,-1.3,Geneid
GO Biological Processes,19,GO:0006935,chemotaxis,19_GO:0040011 locomotion,-4.5,2.8,4.9,20504,623,234,20,8.5,1.8,12769|12775|13609|13723|14083|14131|14159|14268|16842|17101|17127|18028|18578|20304|20343|20351|80901|93691|223435|545156,Ccr9|Ccr7|S1pr1|Emb|Ptk2|Fcgr3|Fes|Fn1|Lef1|Lyst|Smad3|Nfib|Pde4b|Ccl5|Sell|Sema4a|Cxcr6|Klf7|Trio|Kalrn,-1.3,Geneid
